time,mailly,moulin
3549,5,10
3550,5,10
3551,5,10
3552,4,11
3553,3,12
3554,3,12
3555,3,12
3556,3,12
3557,2,13
3558,1,14
3559,1,14
3560,1,14
3561,2,13
3562,3,12
3563,2,13
3564,3,12
3565,3,12
3566,2,13
3567,2,13
3568,2,13
3569,1,14
3570,0,15
3571,1,14
3572,2,13
3573,2,13
3574,2,13
3575,2,13
3576,1,14
3577,0,15
3578,0,15
3579,1,14
3580,2,13
3581,1,14
3582,0,15
3583,1,14
3584,2,13
3585,2,13
3586,2,13
3587,2,13
3588,2,13
3589,2,13
3590,1,14
3591,1,14
3592,2,13
3593,1,14
3594,1,14
3595,2,13
3596,2,13
3597,2,13
3598,2,13
3599,2,13
3600,2,13
3601,2,13
3602,1,14
3603,1,14
3604,0,15
3605,1,14
3606,1,14
3607,1,14
3608,1,14
3609,1,14
3610,1,14
3611,0,15
3612,0,15
3613,1,14
3614,1,14
3615,2,13
3616,2,13
3617,3,12
3618,3,12
3619,3,12
3620,4,11
3621,4,11
3622,4,11
3623,4,11
3624,3,12
3625,3,12
3626,3,12
3627,3,12
3628,2,13
3629,1,14
3630,1,14
3631,1,14
3632,0,15
3633,0,15
3634,1,14
3635,0,15
3636,1,14
3637,1,14
3638,2,13
3639,2,13
3640,1,14
3641,1,14
3642,1,14
3643,1,14
3644,2,13
3645,1,14
3646,2,13
3647,2,13
3648,2,13
3649,1,14
3650,1,14
3651,2,13
3652,2,13
3653,2,13
3654,2,13
3655,1,14
3656,1,14
3657,0,15
3658,0,15
3659,0,15
3660,1,14
3661,0,15
3662,1,14
3663,1,14
3664,1,14
3665,1,14
3666,1,14
3667,1,14
3668,2,13
3669,3,12
3670,3,12
3671,2,13
3672,2,13
3673,1,14
3674,1,14
3675,1,14
3676,2,13
3677,3,12
3678,3,12
3679,3,12
3680,3,12
3681,3,12
3682,2,13
3683,2,13
3684,3,12
3685,4,11
3686,5,10
3687,5,10
3688,6,9
3689,5,10
3690,6,9
3691,7,8
3692,7,8
3693,8,7
3694,8,7
3695,8,7
3696,8,7
3697,8,7
3698,8,7
3699,9,6
3700,9,6
3701,8,7
3702,8,7
3703,7,8
3704,7,8
3705,6,9
3706,6,9
3707,5,10
3708,4,11
3709,4,11
3710,5,10
3711,5,10
3712,4,11
3713,4,11
3714,3,12
3715,3,12
3716,2,13
3717,2,13
3718,2,13
3719,2,13
3720,1,14
3721,0,15
3722,1,14
3723,1,14
3724,1,14
3725,1,14
3726,0,15
3727,0,15
3728,1,14
3729,2,13
3730,1,14
3731,0,15
3732,0,15
3733,0,15
3734,1,14
3735,2,13
3736,2,13
3737,2,13
3738,2,13
3739,3,12
3740,2,13
3741,3,12
3742,3,12
3743,4,11
3744,5,10
3745,5,10
3746,6,9
3747,6,9
3748,7,8
3749,8,7
3750,8,7
3751,9,6
3752,9,6
3753,9,6
3754,10,5
3755,11,4
3756,10,5
3757,9,6
3758,8,7
3759,8,7
3760,7,8
3761,6,9
3762,6,9
3763,6,9
3764,7,8
3765,8,7
3766,7,8
3767,7,8
3768,7,8
3769,8,7
3770,9,6
3771,10,5
3772,10,5
3773,11,4
3774,11,4
3775,11,4
3776,11,4
3777,12,3
3778,11,4
3779,10,5
3780,9,6
3781,9,6
3782,9,6
3783,10,5
3784,9,6
3785,9,6
3786,9,6
3787,9,6
3788,10,5
3789,10,5
3790,9,6
3791,8,7
3792,9,6
3793,9,6
3794,9,6
3795,8,7
3796,7,8
3797,7,8
3798,6,9
3799,6,9
3800,6,9
3801,6,9
3802,7,8
3803,6,9
3804,7,8
3805,6,9
3806,6,9
3807,6,9
3808,5,10
3809,5,10
3810,5,10
3811,4,11
3812,4,11
3813,4,11
3814,4,11
3815,4,11
3816,4,11
3817,4,11
3818,4,11
3819,5,10
3820,5,10
3821,4,11
3822,3,12
3823,2,13
3824,2,13
3825,2,13
3826,2,13
3827,1,14
3828,2,13
3829,2,13
3830,3,12
3831,3,12
3832,3,12
3833,3,12
3834,3,12
3835,3,12
3836,2,13
3837,1,14
3838,1,14
3839,0,15
3840,1,14
3841,2,13
3842,2,13
3843,2,13
3844,2,13
3845,3,12
3846,4,11
3847,5,10
3848,5,10
3849,5,10
3850,4,11
3851,3,12
3852,3,12
3853,3,12
3854,2,13
3855,1,14
3856,1,14
3857,1,14
3858,0,15
3859,0,15
3860,1,14
3861,0,15
3862,0,15
3863,1,14
3864,1,14
3865,1,14
3866,2,13
3867,2,13
3868,2,13
3869,1,14
3870,1,14
3871,1,14
3872,0,15
3873,0,15
3874,0,15
3875,1,14
3876,0,15
3877,0,15
3878,1,14
3879,1,14
3880,2,13
3881,2,13
3882,3,12
3883,3,12
3884,4,11
3885,4,11
3886,4,11
3887,4,11
3888,5,10
3889,4,11
3890,4,11
3891,3,12
3892,3,12
3893,2,13
3894,3,12
3895,3,12
3896,3,12
3897,3,12
3898,4,11
3899,4,11
3900,4,11
3901,4,11
3902,3,12
3903,3,12
3904,3,12
3905,4,11
3906,4,11
3907,4,11
3908,3,12
3909,4,11
3910,4,11
3911,4,11
3912,3,12
3913,3,12
3914,4,11
3915,4,11
3916,3,12
3917,3,12
3918,4,11
3919,3,12
3920,3,12
3921,4,11
3922,4,11
3923,4,11
3924,5,10
3925,5,10
3926,4,11
3927,3,12
3928,3,12
3929,3,12
3930,3,12
3931,3,12
3932,2,13
3933,1,14
3934,2,13
3935,3,12
3936,2,13
3937,2,13
3938,1,14
3939,0,15
3940,1,14
3941,0,15
3942,1,14
3943,1,14
3944,1,14
3945,2,13
3946,2,13
3947,2,13
3948,3,12
3949,2,13
3950,1,14
3951,1,14
3952,2,13
3953,1,14
3954,2,13
3955,1,14
3956,0,15
3957,1,14
3958,2,13
3959,2,13
3960,2,13
3961,1,14
3962,1,14
3963,1,14
3964,2,13
3965,2,13
3966,3,12
3967,3,12
3968,4,11
3969,3,12
3970,3,12
3971,4,11
3972,4,11
3973,3,12
3974,4,11
3975,3,12
3976,3,12
3977,2,13
3978,2,13
3979,2,13
3980,1,14
3981,0,15
3982,1,14
3983,2,13
3984,3,12
3985,4,11
3986,5,10
3987,6,9
3988,5,10
3989,6,9
3990,6,9
3991,7,8
3992,8,7
3993,8,7
3994,9,6
3995,9,6
3996,9,6
3997,9,6
3998,10,5
3999,10,5
4000,10,5
4001,9,6
4002,9,6
4003,8,7
4004,7,8
4005,7,8
4006,6,9
4007,5,10
4008,6,9
4009,6,9
4010,6,9
4011,5,10
4012,6,9
4013,6,9
4014,6,9
4015,5,10
4016,4,11
4017,4,11
4018,4,11
4019,4,11
4020,5,10
4021,5,10
4022,6,9
4023,6,9
4024,5,10
4025,6,9
4026,6,9
4027,6,9
4028,6,9
4029,6,9
4030,5,10
4031,5,10
4032,5,10
4033,6,9
4034,7,8
4035,7,8
4036,7,8
4037,8,7
4038,8,7
4039,8,7
4040,7,8
4041,7,8
4042,6,9
4043,7,8
4044,8,7
4045,8,7
4046,7,8
4047,6,9
4048,7,8
4049,8,7
4050,9,6
4051,9,6
4052,10,5
4053,9,6
4054,10,5
4055,10,5
4056,9,6
4057,8,7
4058,7,8
4059,7,8
4060,7,8
4061,8,7
4062,8,7
4063,9,6
4064,9,6
4065,9,6
4066,9,6
4067,9,6
4068,10,5
4069,9,6
4070,10,5
4071,11,4
4072,12,3
4073,12,3
4074,12,3
4075,13,2
4076,14,1
4077,14,1
4078,14,1
4079,14,1
4080,13,2
4081,12,3
4082,12,3
4083,13,2
4084,14,1
4085,15,0
4086,15,0
4087,15,0
4088,14,1
4089,14,1
4090,13,2
4091,12,3
4092,12,3
4093,12,3
4094,12,3
4095,12,3
4096,13,2
4097,13,2
4098,14,1
4099,14,1
4100,13,2
4101,12,3
4102,12,3
4103,12,3
4104,12,3
4105,12,3
4106,12,3
4107,11,4
4108,10,5
4109,11,4
4110,12,3
4111,13,2
4112,14,1
4113,14,1
4114,14,1
4115,15,0
4116,15,0
4117,15,0
4118,15,0
4119,15,0
4120,15,0
4121,15,0
4122,15,0
4123,15,0
4124,14,1
4125,14,1
4126,13,2
4127,12,3
4128,12,3
4129,13,2
4130,12,3
4131,12,3
4132,13,2
4133,14,1
4134,15,0
4135,15,0
4136,15,0
4137,15,0
4138,15,0
4139,15,0
4140,15,0
4141,14,1
4142,15,0
4143,15,0
4144,15,0
4145,15,0
4146,14,1
4147,14,1
4148,13,2
4149,13,2
4150,14,1
4151,14,1
4152,14,1
4153,13,2
4154,12,3
4155,11,4
4156,10,5
4157,11,4
4158,10,5
4159,10,5
4160,10,5
4161,10,5
4162,10,5
4163,9,6
4164,9,6
4165,8,7
4166,7,8
4167,7,8
4168,7,8
4169,7,8
4170,7,8
4171,8,7
4172,9,6
4173,9,6
4174,10,5
4175,9,6
4176,10,5
4177,11,4
4178,12,3
4179,12,3
4180,13,2
4181,13,2
4182,13,2
4183,13,2
4184,12,3
4185,12,3
4186,13,2
4187,13,2
4188,14,1
4189,15,0
4190,14,1
4191,13,2
4192,12,3
4193,12,3
4194,11,4
4195,11,4
4196,10,5
4197,10,5
4198,11,4
4199,11,4
4200,10,5
4201,9,6
4202,9,6
4203,10,5
4204,9,6
4205,9,6
4206,9,6
4207,10,5
4208,10,5
4209,9,6
4210,9,6
4211,9,6
4212,9,6
4213,9,6
4214,9,6
4215,9,6
4216,9,6
4217,9,6
4218,9,6
4219,8,7
4220,8,7
4221,8,7
4222,8,7
4223,8,7
4224,7,8
4225,6,9
4226,5,10
4227,5,10
4228,4,11
4229,5,10
4230,4,11
4231,5,10
4232,6,9
4233,6,9
4234,5,10
4235,5,10
4236,6,9
4237,6,9
4238,5,10
4239,5,10
4240,5,10
4241,5,10
4242,5,10
4243,5,10
4244,6,9
4245,5,10
4246,4,11
4247,4,11
4248,5,10
4249,5,10
4250,6,9
4251,6,9
4252,5,10
4253,5,10
4254,5,10
4255,6,9
4256,6,9
4257,5,10
4258,5,10
4259,6,9
4260,6,9
4261,6,9
4262,6,9
4263,7,8
4264,6,9
4265,7,8
4266,8,7
4267,8,7
4268,9,6
4269,8,7
4270,8,7
4271,7,8
4272,6,9
4273,6,9
4274,7,8
4275,8,7
4276,8,7
4277,9,6
4278,10,5
4279,11,4
4280,11,4
4281,12,3
4282,13,2
4283,12,3
4284,12,3
4285,12,3
4286,13,2
4287,13,2
4288,12,3
4289,11,4
4290,10,5
4291,9,6
4292,9,6
4293,10,5
4294,10,5
4295,9,6
4296,9,6
4297,9,6
4298,9,6
4299,9,6
4300,9,6
4301,8,7
4302,9,6
4303,8,7
4304,8,7
4305,8,7
4306,8,7
4307,8,7
4308,9,6
4309,8,7
4310,9,6
4311,8,7
4312,9,6
4313,10,5
4314,10,5
4315,9,6
4316,9,6
4317,8,7
4318,8,7
4319,8,7
4320,8,7
4321,8,7
4322,8,7
4323,8,7
4324,8,7
4325,7,8
4326,7,8
4327,8,7
4328,7,8
4329,6,9
4330,6,9
4331,6,9
4332,6,9
4333,5,10
4334,4,11
4335,4,11
4336,4,11
4337,3,12
4338,3,12
4339,3,12
4340,3,12
4341,2,13
4342,3,12
4343,3,12
4344,2,13
4345,1,14
4346,1,14
4347,2,13
4348,3,12
4349,4,11
4350,3,12
4351,3,12
4352,3,12
4353,3,12
4354,3,12
4355,3,12
4356,3,12
4357,3,12
4358,4,11
4359,4,11
4360,4,11
4361,4,11
4362,5,10
4363,5,10
4364,5,10
4365,4,11
4366,5,10
4367,5,10
4368,6,9
4369,7,8
4370,8,7
4371,8,7
4372,7,8
4373,7,8
4374,7,8
4375,7,8
4376,8,7
4377,7,8
4378,6,9
4379,6,9
4380,6,9
4381,5,10
4382,6,9
4383,5,10
4384,5,10
4385,5,10
4386,5,10
4387,5,10
4388,5,10
4389,4,11
4390,4,11
4391,4,11
4392,3,12
4393,2,13
4394,1,14
4395,1,14
4396,2,13
4397,2,13
4398,1,14
4399,1,14
4400,0,15
4401,0,15
4402,0,15
4403,0,15
4404,1,14
4405,1,14
4406,2,13
4407,3,12
4408,3,12
4409,4,11
4410,3,12
4411,4,11
4412,5,10
4413,4,11
4414,5,10
4415,6,9
4416,7,8
4417,8,7
4418,9,6
4419,9,6
4420,9,6
4421,8,7
4422,8,7
4423,9,6
4424,8,7
4425,7,8
4426,6,9
4427,6,9
4428,5,10
4429,6,9
4430,6,9
4431,6,9
4432,5,10
4433,6,9
4434,5,10
4435,4,11
4436,5,10
4437,6,9
4438,6,9
4439,7,8
4440,8,7
4441,8,7
4442,7,8
4443,6,9
4444,6,9
4445,6,9
4446,6,9
4447,5,10
4448,5,10
4449,5,10
4450,6,9
4451,7,8
4452,8,7
4453,8,7
4454,9,6
4455,10,5
4456,10,5
4457,10,5
4458,11,4
4459,11,4
4460,11,4
4461,11,4
4462,11,4
4463,10,5
4464,10,5
4465,9,6
4466,10,5
4467,9,6
4468,10,5
4469,11,4
4470,11,4
4471,12,3
4472,13,2
4473,13,2
4474,14,1
4475,14,1
4476,13,2
4477,13,2
4478,14,1
4479,14,1
4480,14,1
4481,14,1
4482,14,1
4483,15,0
4484,15,0
4485,15,0
4486,14,1
4487,14,1
4488,13,2
4489,14,1
4490,15,0
4491,15,0
4492,15,0
4493,15,0
4494,15,0
4495,14,1
4496,13,2
4497,12,3
4498,12,3
4499,13,2
4500,13,2
4501,12,3
4502,12,3
4503,11,4
4504,12,3
4505,11,4
4506,10,5
4507,10,5
4508,9,6
4509,9,6
4510,8,7
4511,8,7
4512,9,6
4513,8,7
4514,8,7
4515,8,7
4516,8,7
4517,8,7
4518,9,6
4519,8,7
4520,7,8
4521,8,7
4522,8,7
4523,8,7
4524,8,7
4525,7,8
4526,7,8
4527,8,7
4528,8,7
4529,8,7
4530,8,7
4531,8,7
4532,8,7
4533,9,6
4534,9,6
4535,9,6
4536,9,6
4537,9,6
4538,8,7
4539,9,6
4540,8,7
4541,8,7
4542,8,7
4543,8,7
4544,9,6
4545,9,6
4546,8,7
4547,7,8
4548,8,7
4549,9,6
4550,9,6
4551,9,6
4552,9,6
4553,10,5
4554,11,4
4555,12,3
4556,12,3
4557,11,4
4558,10,5
4559,9,6
4560,8,7
4561,8,7
4562,8,7
4563,8,7
4564,8,7
4565,8,7
4566,9,6
4567,10,5
4568,9,6
4569,8,7
4570,9,6
4571,8,7
4572,8,7
4573,9,6
4574,8,7
4575,9,6
4576,9,6
4577,10,5
4578,9,6
4579,9,6
4580,9,6
4581,9,6
4582,10,5
4583,10,5
4584,10,5
4585,9,6
4586,10,5
4587,10,5
4588,11,4
4589,12,3
4590,11,4
4591,12,3
4592,12,3
4593,11,4
4594,10,5
4595,11,4
4596,10,5
4597,10,5
4598,10,5
4599,10,5
4600,10,5
4601,10,5
4602,10,5
4603,9,6
4604,8,7
4605,8,7
4606,8,7
4607,7,8
4608,6,9
4609,6,9
4610,7,8
4611,7,8
4612,7,8
4613,7,8
4614,8,7
4615,8,7
4616,8,7
4617,9,6
4618,9,6
4619,9,6
4620,8,7
4621,9,6
4622,8,7
4623,7,8
4624,7,8
4625,7,8
4626,7,8
4627,6,9
4628,6,9
4629,6,9
4630,6,9
4631,7,8
4632,7,8
4633,8,7
4634,8,7
4635,8,7
4636,7,8
4637,7,8
4638,7,8
4639,6,9
4640,6,9
4641,6,9
4642,6,9
4643,7,8
4644,7,8
4645,7,8
4646,8,7
4647,7,8
4648,6,9
4649,6,9
4650,5,10
4651,5,10
4652,5,10
4653,4,11
4654,4,11
4655,4,11
4656,4,11
4657,5,10
4658,4,11
4659,4,11
4660,4,11
4661,4,11
4662,4,11
4663,5,10
4664,4,11
4665,4,11
4666,4,11
4667,4,11
4668,5,10
4669,6,9
4670,6,9
4671,6,9
4672,7,8
4673,7,8
4674,7,8
4675,6,9
4676,5,10
4677,4,11
4678,4,11
4679,3,12
4680,3,12
4681,2,13
4682,3,12
4683,4,11
4684,4,11
4685,4,11
4686,5,10
4687,6,9
4688,5,10
4689,5,10
4690,5,10
4691,5,10
4692,5,10
4693,6,9
4694,5,10
4695,5,10
4696,5,10
4697,4,11
4698,5,10
4699,5,10
4700,6,9
4701,5,10
4702,4,11
4703,5,10
4704,5,10
4705,4,11
4706,4,11
4707,4,11
4708,4,11
4709,5,10
4710,6,9
4711,6,9
4712,6,9
4713,7,8
4714,8,7
4715,9,6
4716,8,7
4717,8,7
4718,8,7
4719,8,7
4720,8,7
4721,8,7
4722,8,7
4723,8,7
4724,7,8
4725,6,9
4726,7,8
4727,8,7
4728,8,7
4729,8,7
4730,8,7
4731,7,8
4732,7,8
4733,7,8
4734,6,9
4735,5,10
4736,4,11
4737,3,12
4738,3,12
4739,4,11
4740,5,10
4741,5,10
4742,5,10
4743,5,10
4744,5,10
4745,5,10
4746,6,9
4747,7,8
4748,6,9
4749,6,9
4750,6,9
4751,5,10
4752,4,11
4753,4,11
4754,5,10
4755,6,9
4756,5,10
4757,5,10
4758,5,10
4759,5,10
4760,4,11
4761,5,10
4762,5,10
4763,5,10
4764,5,10
4765,6,9
4766,6,9
4767,6,9
4768,5,10
4769,6,9
4770,7,8
4771,8,7
4772,8,7
4773,9,6
4774,10,5
4775,10,5
4776,10,5
4777,10,5
4778,10,5
4779,10,5
4780,10,5
4781,9,6
4782,8,7
4783,7,8
4784,7,8
4785,7,8
4786,7,8
4787,7,8
4788,8,7
4789,8,7
4790,8,7
4791,8,7
4792,7,8
4793,7,8
4794,7,8
4795,7,8
4796,7,8
4797,6,9
4798,6,9
4799,7,8
4800,7,8
4801,6,9
4802,6,9
4803,6,9
4804,5,10
4805,6,9
4806,6,9
4807,7,8
4808,7,8
4809,7,8
4810,7,8
4811,6,9
4812,5,10
4813,6,9
4814,6,9
4815,7,8
4816,7,8
4817,8,7
4818,7,8
4819,7,8
4820,8,7
4821,8,7
4822,8,7
4823,8,7
4824,9,6
4825,9,6
4826,9,6
4827,10,5
4828,10,5
4829,10,5
4830,9,6
4831,9,6
4832,9,6
4833,9,6
4834,10,5
4835,10,5
4836,11,4
4837,12,3
4838,12,3
4839,13,2
4840,13,2
4841,14,1
4842,14,1
4843,15,0
4844,14,1
4845,13,2
4846,13,2
4847,13,2
4848,13,2
4849,13,2
4850,14,1
4851,14,1
4852,14,1
4853,15,0
4854,15,0
4855,15,0
4856,15,0
4857,14,1
4858,14,1
4859,15,0
4860,15,0
4861,15,0
4862,15,0
4863,15,0
4864,14,1
4865,13,2
4866,12,3
4867,12,3
4868,11,4
4869,11,4
4870,11,4
4871,10,5
4872,11,4
4873,12,3
4874,11,4
4875,11,4
4876,11,4
4877,10,5
4878,10,5
4879,10,5
4880,9,6
4881,10,5
4882,10,5
4883,10,5
4884,10,5
4885,10,5
4886,9,6
4887,8,7
4888,8,7
4889,9,6
4890,10,5
4891,10,5
4892,11,4
4893,12,3
4894,12,3
4895,13,2
4896,13,2
4897,13,2
4898,12,3
4899,11,4
4900,11,4
4901,11,4
4902,11,4
4903,11,4
4904,10,5
4905,9,6
4906,9,6
4907,9,6
4908,9,6
4909,9,6
4910,9,6
4911,9,6
4912,10,5
4913,11,4
4914,10,5
4915,10,5
4916,10,5
4917,10,5
4918,10,5
4919,9,6
4920,8,7
4921,7,8
4922,7,8
4923,6,9
4924,6,9
4925,6,9
4926,5,10
4927,4,11
4928,5,10
4929,4,11
4930,3,12
4931,3,12
4932,2,13
4933,1,14
4934,1,14
4935,1,14
4936,0,15
4937,1,14
4938,1,14
4939,1,14
4940,1,14
4941,2,13
4942,2,13
4943,2,13
4944,3,12
4945,3,12
4946,3,12
4947,2,13
4948,2,13
4949,2,13
4950,1,14
4951,0,15
4952,0,15
4953,1,14
4954,1,14
4955,2,13
4956,2,13
4957,2,13
4958,1,14
4959,0,15
4960,1,14
4961,2,13
4962,2,13
4963,2,13
4964,2,13
4965,3,12
4966,4,11
4967,4,11
4968,3,12
4969,3,12
4970,3,12
4971,4,11
4972,4,11
4973,4,11
4974,5,10
4975,5,10
4976,5,10
4977,6,9
4978,5,10
4979,5,10
4980,6,9
4981,5,10
4982,6,9
4983,7,8
4984,8,7
4985,7,8
4986,6,9
4987,6,9
4988,7,8
4989,6,9
4990,6,9
4991,6,9
4992,6,9
4993,5,10
4994,4,11
4995,5,10
4996,4,11
4997,3,12
4998,3,12
4999,3,12
5000,3,12
5001,3,12
5002,3,12
5003,4,11
5004,4,11
5005,4,11
5006,3,12
5007,3,12
5008,4,11
5009,5,10
5010,6,9
5011,6,9
5012,5,10
5013,5,10
5014,5,10
5015,4,11
5016,4,11
5017,4,11
5018,4,11
5019,4,11
5020,4,11
5021,5,10
5022,5,10
5023,5,10
5024,5,10
5025,5,10
5026,5,10
5027,5,10
5028,5,10
5029,5,10
5030,6,9
5031,5,10
5032,5,10
5033,5,10
5034,5,10
5035,4,11
5036,4,11
5037,5,10
5038,4,11
5039,4,11
5040,3,12
5041,3,12
5042,4,11
5043,3,12
5044,4,11
5045,4,11
5046,4,11
5047,5,10
5048,4,11
5049,4,11
5050,3,12
5051,3,12
5052,2,13
5053,1,14
5054,2,13
5055,3,12
5056,4,11
5057,5,10
5058,5,10
5059,5,10
5060,4,11
5061,4,11
5062,5,10
5063,4,11
5064,4,11
5065,4,11
5066,4,11
5067,3,12
5068,2,13
5069,1,14
5070,1,14
5071,2,13
5072,2,13
5073,2,13
5074,2,13
5075,2,13
5076,2,13
5077,2,13
5078,3,12
5079,2,13
5080,3,12
5081,3,12
5082,2,13
5083,2,13
5084,2,13
5085,2,13
5086,1,14
5087,1,14
5088,2,13
5089,2,13
5090,2,13
5091,3,12
5092,3,12
5093,3,12
5094,4,11
5095,3,12
5096,3,12
5097,3,12
5098,2,13
5099,2,13
5100,2,13
5101,1,14
5102,0,15
5103,1,14
5104,0,15
5105,0,15
5106,1,14
5107,2,13
5108,2,13
5109,2,13
5110,2,13
5111,2,13
5112,3,12
5113,3,12
5114,2,13
5115,2,13
5116,1,14
5117,1,14
5118,1,14
5119,0,15
5120,0,15
5121,1,14
5122,2,13
5123,2,13
5124,1,14
5125,0,15
5126,0,15
5127,0,15
5128,0,15
5129,0,15
5130,1,14
5131,0,15
5132,0,15
5133,1,14
5134,0,15
5135,0,15
5136,1,14
5137,1,14
5138,0,15
5139,0,15
5140,0,15
5141,1,14
5142,1,14
5143,0,15
5144,1,14
5145,1,14
5146,1,14
5147,1,14
5148,0,15
5149,0,15
5150,1,14
5151,0,15
5152,0,15
5153,0,15
5154,1,14
5155,0,15
5156,0,15
5157,0,15
5158,0,15
5159,1,14
5160,1,14
5161,2,13
5162,3,12
5163,3,12
5164,3,12
5165,2,13
5166,2,13
5167,2,13
5168,1,14
5169,1,14
5170,2,13
5171,3,12
5172,2,13
5173,1,14
5174,0,15
5175,1,14
5176,1,14
5177,0,15
5178,1,14
5179,2,13
5180,1,14
5181,0,15
5182,1,14
5183,0,15
5184,1,14
5185,1,14
5186,0,15
5187,0,15
5188,0,15
5189,0,15
5190,1,14
5191,0,15
5192,1,14
5193,1,14
5194,0,15
5195,1,14
5196,1,14
5197,2,13
5198,3,12
5199,3,12
5200,2,13
5201,1,14
5202,1,14
5203,2,13
5204,2,13
5205,3,12
5206,3,12
5207,3,12
5208,3,12
5209,2,13
5210,2,13
5211,3,12
5212,4,11
5213,3,12
5214,2,13
5215,1,14
5216,1,14
5217,1,14
5218,1,14
5219,1,14
5220,1,14
5221,1,14
5222,1,14
5223,0,15
5224,1,14
5225,1,14
5226,1,14
5227,1,14
5228,1,14
5229,1,14
5230,2,13
5231,2,13
5232,2,13
5233,2,13
5234,2,13
5235,1,14
5236,0,15
5237,1,14
5238,2,13
5239,1,14
5240,2,13
5241,2,13
5242,2,13
5243,3,12
5244,2,13
5245,3,12
5246,2,13
5247,1,14
5248,1,14
5249,1,14
5250,1,14
5251,1,14
5252,2,13
5253,2,13
5254,1,14
5255,0,15
5256,0,15
5257,0,15
5258,1,14
5259,2,13
5260,1,14
5261,1,14
5262,2,13
5263,2,13
5264,2,13
5265,1,14
5266,2,13
5267,1,14
5268,1,14
5269,1,14
5270,1,14
5271,0,15
5272,0,15
5273,0,15
5274,1,14
5275,1,14
5276,2,13
5277,2,13
5278,2,13
5279,2,13
5280,1,14
5281,2,13
5282,2,13
5283,3,12
5284,4,11
5285,4,11
5286,4,11
5287,3,12
5288,4,11
5289,3,12
5290,3,12
5291,4,11
5292,3,12
5293,3,12
5294,3,12
5295,3,12
5296,2,13
5297,3,12
5298,3,12
5299,2,13
5300,1,14
5301,1,14
5302,2,13
5303,2,13
5304,1,14
5305,0,15
5306,0,15
5307,0,15
5308,1,14
5309,0,15
5310,0,15
5311,1,14
5312,0,15
5313,1,14
5314,1,14
5315,1,14
5316,2,13
5317,1,14
5318,1,14
5319,2,13
5320,3,12
5321,4,11
5322,5,10
5323,4,11
5324,4,11
5325,5,10
5326,4,11
5327,3,12
5328,3,12
5329,2,13
5330,2,13
5331,2,13
5332,3,12
5333,4,11
5334,3,12
5335,3,12
5336,2,13
5337,1,14
5338,1,14
5339,1,14
5340,2,13
5341,2,13
5342,3,12
5343,3,12
5344,3,12
5345,4,11
5346,4,11
5347,5,10
5348,5,10
5349,5,10
5350,6,9
5351,6,9
5352,6,9
5353,5,10
5354,5,10
5355,5,10
5356,4,11
5357,3,12
5358,3,12
5359,3,12
5360,3,12
5361,2,13
5362,2,13
5363,1,14
5364,2,13
5365,2,13
5366,2,13
5367,1,14
5368,0,15
5369,1,14
5370,1,14
5371,1,14
5372,1,14
5373,0,15
5374,0,15
5375,0,15
5376,0,15
5377,0,15
5378,1,14
5379,0,15
5380,1,14
5381,0,15
5382,1,14
5383,1,14
5384,1,14
5385,2,13
5386,1,14
5387,0,15
5388,0,15
5389,0,15
5390,1,14
5391,1,14
5392,0,15
5393,1,14
5394,0,15
5395,0,15
5396,0,15
5397,1,14
5398,1,14
5399,1,14
5400,0,15
5401,0,15
5402,0,15
5403,0,15
5404,1,14
5405,1,14
5406,0,15
5407,0,15
5408,0,15
5409,1,14
5410,1,14
5411,1,14
5412,0,15
5413,0,15
5414,1,14
5415,0,15
5416,1,14
5417,1,14
5418,0,15
5419,1,14
5420,1,14
5421,0,15
5422,0,15
5423,0,15
5424,1,14
5425,1,14
5426,1,14
5427,0,15
5428,0,15
5429,0,15
5430,0,15
5431,0,15
5432,0,15
5433,0,15
5434,0,15
5435,0,15
5436,1,14
5437,2,13
5438,2,13
5439,2,13
5440,2,13
5441,2,13
5442,2,13
5443,3,12
5444,3,12
5445,4,11
5446,5,10
5447,5,10
5448,5,10
5449,4,11
5450,3,12
5451,3,12
5452,4,11
5453,5,10
5454,5,10
5455,5,10
5456,4,11
5457,4,11
5458,4,11
5459,4,11
5460,4,11
5461,4,11
5462,3,12
5463,3,12
5464,3,12
5465,2,13
5466,3,12
5467,4,11
5468,4,11
5469,5,10
5470,5,10
5471,5,10
5472,5,10
5473,4,11
5474,5,10
5475,6,9
5476,7,8
5477,6,9
5478,6,9
5479,5,10
5480,4,11
5481,4,11
5482,3,12
5483,3,12
5484,3,12
5485,4,11
5486,4,11
5487,5,10
5488,4,11
5489,3,12
5490,3,12
5491,3,12
5492,3,12
5493,3,12
5494,3,12
5495,2,13
5496,2,13
5497,1,14
5498,2,13
5499,2,13
5500,1,14
5501,2,13
5502,1,14
5503,1,14
5504,2,13
5505,1,14
5506,1,14
5507,0,15
5508,0,15
5509,1,14
5510,1,14
5511,1,14
5512,0,15
5513,0,15
5514,1,14
5515,1,14
5516,1,14
5517,1,14
5518,0,15
5519,0,15
5520,1,14
5521,1,14
5522,1,14
5523,1,14
5524,0,15
5525,1,14
5526,0,15
5527,0,15
5528,0,15
5529,1,14
5530,2,13
5531,2,13
5532,3,12
5533,3,12
5534,3,12
5535,2,13
5536,3,12
5537,3,12
5538,4,11
5539,4,11
5540,4,11
5541,5,10
5542,5,10
5543,5,10
5544,6,9
5545,5,10
5546,4,11
